ADJ,ADP,ADV,AUX,CCONJ,DET,INTJ,NOUN,NUM,PART,PRON,PROPN,PUNCT,SCONJ,SYM,VERB,X,Author,Novel
0.07289293849658314,0.07537792503623938,0.05466970387243736,0.008283288465520811,0.059432594740111824,0.02050113895216401,0.0010354110581901014,0.18243942845309588,0.004969973079312487,0.031683578380617104,0.07289293849658314,0.018430316835783805,0.21619382895009318,0.02132946779871609,0.0,0.15986746738455165,0.0,Андреев,Ангелочек
0.08364312267657993,0.08333333333333333,0.057930607187112765,0.010223048327137546,0.041821561338289966,0.03190830235439901,0.0006195786864931846,0.17874845105328377,0.004646840148698885,0.037794299876084264,0.05978934324659232,0.03407682775712516,0.21902106567534077,0.015799256505576207,0.0003097893432465923,0.14002478314745972,0.0003097893432465923,Андреев,Баргамот и Гараська
0.09493791786055396,0.05807067812798472,0.06991404011461318,0.010315186246418338,0.07870105062082139,0.02387774594078319,0.0,0.14708691499522444,0.010315186246418338,0.02521489971346705,0.0775549188156638,0.012607449856733524,0.2233046800382044,0.019102196752626553,0.0,0.1489971346704871,0.0,Андреев,Бездна
0.0703448275862069,0.07696551724137932,0.06648275862068966,0.011034482758620689,0.06813793103448276,0.02703448275862069,0.0008275862068965517,0.16,0.017655172413793104,0.033379310344827585,0.062344827586206894,0.05931034482758621,0.17186206896551723,0.026482758620689655,0.0,0.14813793103448275,0.0,Андреев,Большой шлем
0.08462549277266754,0.07463863337713535,0.058869908015768725,0.012352168199737189,0.07989487516425756,0.018659658344283837,0.0005256241787122207,0.15742444152431012,0.005519053876478318,0.025755584756898816,0.08226018396846255,0.018659658344283837,0.20630749014454666,0.02128777923784494,0.0,0.15321944809461235,0.0,Андреев,В подвале
0.06730099791134835,0.07588767695521002,0.056161522394987236,0.010675330703179392,0.046182408911580416,0.024367602692039917,0.00023207240659085636,0.17614295660245996,0.006730099791134834,0.035275005801810165,0.05708981202135066,0.041076815966581574,0.2285913204919935,0.018101647714086795,0.0,0.15618472963564634,0.0,Андреев,В Сабурове
0.07206693287697281,0.07396843506370032,0.06560182544209926,0.009507510933637574,0.06978513025289979,0.030043734550294732,0.00019015021867275147,0.1532610762502377,0.007606008746910059,0.03822019395322305,0.07263738353299107,0.0387906446092413,0.20231983266780756,0.02319832667807568,0.0,0.14242251378589085,0.00038030043734550294,Андреев,В темную даль
0.07504215851602024,0.07462057335581787,0.050590219224283306,0.00906408094435076,0.05227655986509275,0.03435919055649241,0.00042158516020236085,0.15914839797639124,0.00505902192242833,0.03794266441821248,0.08010118043844856,0.03225126475548061,0.21564080944350758,0.023819561551433388,0.0,0.14945193929173692,0.00021079258010118043,Андреев,Валя
0.07494824016563147,0.06459627329192547,0.055900621118012424,0.009109730848861283,0.07080745341614907,0.024844720496894408,0.00041407867494824016,0.18178053830227744,0.002484472049689441,0.022774327122153208,0.07743271221532091,0.019461697722567287,0.20248447204968945,0.024844720496894408,0.0,0.1681159420289855,0.0,Андреев,Друг
0.08346374543557643,0.07511737089201878,0.0605112154407929,0.01078073378542862,0.07616066770996348,0.024517475221700575,0.0005216484089723526,0.15040862458702833,0.011997913406364111,0.0297339593114241,0.07407407407407407,0.03425491218918449,0.20831159798295948,0.019996522343940185,0.0,0.13997565640758128,0.0001738828029907842,Андреев,Иностранец
0.08033345964380448,0.07843880257673361,0.07010231148162183,0.008715422508525956,0.07616521409624857,0.022735884804850323,0.00037893141341417203,0.17809776430466084,0.0060629026146267525,0.03183023872679045,0.06744979158772262,0.015915119363395226,0.19325502084122773,0.015157256536566882,0.0,0.15536187949981053,0.0,Андреев,Кусака
0.09393653785736726,0.07414388941250392,0.06189129751806472,0.00942507068803016,0.05497957901350927,0.027646874018221804,0.0012566760917373547,0.17656299088909833,0.012252591894439209,0.03078856424756519,0.06754633993088281,0.012566760917373547,0.23217090794847628,0.015080113100848256,0.00031416902293433867,0.12943763744894754,0.0,Андреев,Мельком
0.06688883599143061,0.07164960723637229,0.0521304451321114,0.013330159485836705,0.049273982385146395,0.028802666031897167,0.00119019281123542,0.17638657462508928,0.0057129254939300165,0.03665793858605094,0.07522018567007856,0.03903832420852178,0.20637943346822185,0.025232087598190907,0.0,0.15139252558914545,0.0007141156867412521,Андреев,Молодежь
0.08329057636394732,0.0762784333846417,0.06225414742603044,0.007696254489481785,0.07354198734393706,0.020010261672652643,0.0003420557550880794,0.18573627501282708,0.005814947836497349,0.029587822815118865,0.05643919958953309,0.02702240465195827,0.2030100906447751,0.02172054044809304,0.0,0.14725500256541815,0.0,Андреев,На реке
0.11213389121338913,0.05690376569037657,0.05606694560669456,0.0100418410041841,0.06108786610878661,0.04435146443514645,0.0033472803347280333,0.14644351464435146,0.00502092050209205,0.04769874476987448,0.09205020920502092,0.0,0.21506276150627615,0.013389121338912133,0.0,0.13640167364016736,0.0,Андреев,Прекрасна жизнь для воскресших
0.0769108280254777,0.09697452229299364,0.048248407643312105,0.0044585987261146496,0.03646496815286624,0.018152866242038216,0.0006369426751592356,0.23168789808917198,0.007484076433121019,0.03471337579617834,0.030254777070063694,0.029936305732484077,0.22245222929936306,0.012738853503184714,0.0,0.14888535031847133,0.0,Астафьев,Прокляты и убиты. Книга вторая
