AdjTurnover,AgreementPB,AppealConstruction,ComplicatedByApplication,ComplicatedByHomogeneous,ContiguityPB,ControlPB,CoordinationPB,DefinetelyPersonal,Genitive,Infinitive,InsertConstruction,InterjectionConstruction,IntroConstruction,Nominative,NotSeparatedSentences,SingleCompose,UnPersonal,UndefinetelyPersonal,Vocative,advphr,comphr,nomphr,participle,simlphr,syntaxNonFreePhrases,verbalAdverb,verbphr,Author,Novel
0.17647058823529413,0.11410229861254918,0.01838235294117647,0.012867647058823529,0.29411764705882354,0.07227169186166908,0.14102298612549183,0.0898736798509008,0.06433823529411764,0.001838235294117647,0.0055147058823529415,0.15441176470588236,0.0,0.03125,0.03125,0.003676470588235294,0.5,0.02022058823529412,0.06066176470588235,0.003676470588235294,0.014495754814661421,0.23234624145785876,0.18243942845309588,0.058823529411764705,0.7676537585421412,0.0041416442327604054,0.06985294117647059,0.15117001449575482,Андреев,Ангелочек
0.24866310160427807,0.1524163568773234,0.0213903743315508,0.029411764705882353,0.2807486631016043,0.07434944237918216,0.14374225526641884,0.06722428748451054,0.0374331550802139,0.0053475935828877,0.0053475935828877,0.10962566844919786,0.0,0.013368983957219251,0.053475935828877004,0.0053475935828877,0.5,0.01871657754010695,0.053475935828877004,0.0053475935828877,0.01703841387856258,0.24504337050805453,0.20384138785625774,0.08021390374331551,0.7549566294919455,0.006505576208178439,0.09090909090909091,0.13042131350681538,Андреев,Баргамот и Гараська
0.30701754385964913,0.11862464183381088,0.008771929824561403,0.007017543859649123,0.34035087719298246,0.076981852913085,0.1169054441260745,0.08385864374403057,0.03859649122807018,0.0017543859649122807,0.0,0.0912280701754386,0.0,0.015789473684210527,0.02982456140350877,0.007017543859649123,0.5070175438596491,0.017543859649122806,0.06666666666666667,0.005263157894736842,0.021967526265520534,0.24412607449856732,0.1851002865329513,0.05087719298245614,0.7558739255014326,0.002292263610315186,0.11403508771929824,0.14097421203438396,Андреев,Бездна
0.178125,0.1263448275862069,0.015625,0.053125,0.378125,0.08303448275862069,0.1343448275862069,0.09048275862068965,0.003125,0.00625,0.00625,0.115625,0.0,0.021875,0.00625,0.003125,0.5,0.009375,0.115625,0.0,0.01820689655172414,0.22537931034482758,0.18124137931034484,0.059375,0.7746206896551724,0.010758620689655173,0.075,0.14179310344827586,Андреев,Большой шлем
0.23429951690821257,0.10538764783180027,0.00966183574879227,0.00966183574879227,0.3333333333333333,0.06701708278580815,0.1369250985545335,0.07989487516425756,0.050724637681159424,0.004830917874396135,0.004830917874396135,0.09420289855072464,0.0,0.016908212560386472,0.03140096618357488,0.00966183574879227,0.5,0.00966183574879227,0.04830917874396135,0.0024154589371980675,0.017345597897503284,0.23127463863337713,0.18554533508541393,0.04830917874396135,0.7687253613666228,0.005781865965834429,0.10869565217391304,0.1469119579500657,Андреев,В подвале
0.14675767918088736,0.11835692736133674,0.017064846416382253,0.03583617747440273,0.2696245733788396,0.07379902529589231,0.13785100951496868,0.08841958691111627,0.04948805460750853,0.0017064846416382253,0.008532423208191127,0.09215017064846416,0.0,0.005119453924914676,0.017064846416382253,0.0,0.5,0.017064846416382253,0.025597269624573378,0.005119453924914676,0.016245068461359945,0.23578556509631005,0.18356927361336736,0.04436860068259386,0.7642144349036899,0.006730099791134834,0.09385665529010238,0.14829426781155722,Андреев,В Сабурове
0.17562724014336917,0.11237877923559612,0.017921146953405017,0.01971326164874552,0.30286738351254483,0.08366609621601065,0.13823920897509032,0.08404639665335616,0.04838709677419355,0.0035842293906810036,0.005376344086021506,0.1003584229390681,0.0,0.023297491039426525,0.03942652329749104,0.010752688172043012,0.5,0.017921146953405017,0.04659498207885305,0.005376344086021506,0.019965772960638905,0.22684921087659252,0.18463586233124168,0.05913978494623656,0.7731507891234075,0.006655257653546302,0.1057347670250896,0.13804905875641757,Андреев,В темную даль
0.1946564885496183,0.11783305227655987,0.01717557251908397,0.030534351145038167,0.28435114503816794,0.07251264755480608,0.14270657672849915,0.08579258010118043,0.05916030534351145,0.003816793893129771,0.007633587786259542,0.16412213740458015,0.0,0.02480916030534351,0.03816793893129771,0.013358778625954198,0.5,0.013358778625954198,0.04007633587786259,0.003816793893129771,0.01517706576728499,0.22934232715008432,0.18296795952782463,0.03816793893129771,0.7706576728499157,0.005269814502529511,0.08587786259541985,0.14144182124789206,Андреев,Валя
0.21074380165289255,0.11759834368530021,0.012396694214876033,0.02066115702479339,0.3925619834710744,0.06418219461697723,0.1432712215320911,0.09399585921325052,0.024793388429752067,0.008264462809917356,0.0,0.1322314049586777,0.004132231404958678,0.008264462809917356,0.024793388429752067,0.0,0.5,0.008264462809917356,0.09504132231404959,0.0,0.016563146997929608,0.23643892339544514,0.18095238095238095,0.06198347107438017,0.7635610766045549,0.004554865424430642,0.11983471074380166,0.1565217391304348,Андреев,Друг
0.2571428571428571,0.1145887671709268,0.02857142857142857,0.030357142857142857,0.32857142857142857,0.07250912884715702,0.1366718831507564,0.07476960528603721,0.03571428571428571,0.007142857142857143,0.007142857142857143,0.11071428571428571,0.0,0.02142857142857143,0.025,0.005357142857142857,0.5035714285714286,0.019642857142857142,0.05892857142857143,0.010714285714285714,0.01686663189010607,0.23143801078073378,0.1937054425317336,0.0625,0.7685619892192662,0.004173187271778821,0.075,0.13458528951486698,Андреев,Иностранец
